path,size_bytes,sha256
artifacts\autoencoder_training_history.csv,353,02e3ebb87883553bdad30f7f7aa19d122c1aaa00dc26fe701ab3126e9eb2dc64
artifacts\DATA_CARD.md,3077,35b37f20f5f464e7dc32db2c5168d71b7a727c20095cc6d405e4114e8b1d610c
artifacts\data_quality.json,410,02ad78effd5d2fb0cf7f0dd55be23ebff97d61bbbeeb9ec431a97e9b0ce6f5d7
artifacts\figures\class_distribution.png,59190,2eae2d382bbcfe9929406a3432b7a20a3818b6845a9b120e71fff97e6da0aec3
artifacts\figures\confusion_matrices_and_roc.png,176879,566d5851c9a5ea1dd2fca06621ce65cd9e36fad6db4577a319e2e4d2d6f52c7f
artifacts\figures\eda_summary.png,113280,494aaca61c53e1e420652d4d561f84e9815b295c2e99d1e7d20b0cbe772ef8f7
artifacts\figures\local_attribution_fraud_case.png,38847,7fd203ba37bef6a328e742d908800b36f97127a13f6131a8496392156622f5cf
artifacts\figures\local_attribution_normal_case.png,38129,920094e1b3fe5ba1f84ffeea60664d3cb80feaa0c2d8b654035aa9a21c66bec2
artifacts\figures\pca_feature_distributions.png,118636,5bc5f9ca53aa9092e7395c895d7427101c67652b2df40034dbc976c356e0f253
artifacts\figures\permutation_importance.png,46887,e0a0ccd527d68037577a3eaf40a108fac7f903aed7c99ad6ae180dd0db67bf4e
artifacts\figures\precision_recall_curves.png,136410,a5ab1e155ec0dbe43309c642a5afffb4bd8d4d624ed3d81382b28c65fa14b958
artifacts\figures\primary_mlp_threshold_tuning.png,73089,4aaff165052917776acfd47f2a3e64905a0ba9427892a4be85864fe0ff660c9d
artifacts\figures\security_stress_tests.png,82957,749929bae8ad582da96dd713ac6c4f3ce0920af73254d3d88dc1e75ca592040f
artifacts\figures\slice_checks.png,69999,1637bc503f7cc0881b21a041da2cb38b0e07ccc39f48ad46d7a266c258409750
artifacts\figures\xgboost_feature_importance.png,54650,2d30971cbda093caa24d01230c63eb8142c294bbc07ab60f5bf5f5bc5bb5223e
artifacts\local_gradient_attribution.csv,3034,521f7a8557837d1b5ca766f2290ed0e32cc21186a40ae9dc821458a45e039c71
artifacts\metrics_summary.csv,1644,3ff3f5d03961e13f398c3e755b5fce367e92e9788202343c9ea013c1350e6f45
artifacts\mlp_training_history.csv,523,316ecdb0cba45748c9c7e89df5052abb38637b00b307ed64665adb971a76ff20
artifacts\MODEL_CARD.md,6552,f208e616d50775cad6c3172b9f14f08273b1720b6fb93220c2bb8258d34a1470
artifacts\models\autoencoder.pt,26439,f69b326b7248266fba30182fb639047762f60f608f20d0f458a54e0c85fb8321
artifacts\models\comparison_models.joblib,13649320,b8c4343c7d1109761ecd5e05b9b18d2e263f59df3300847371b45f2090cebdd7
artifacts\models\preprocessing.joblib,1677,39ae79e0c28f7937c74a9ab03356fac0f01e49d3e3a59f2811ece0dbd420ed9b
artifacts\models\primary_mlp.pt,44685,ef7c96f8734926cee45d06620c24127e44f858d19a40c14717b759811ec8f73d
artifacts\permutation_importance.csv,2253,df42ffe6513bdd7bb2ca9cf4698c7fd5b0f5102f9c6e93df59313a07852b13f5
artifacts\primary_model_metrics.json,551,0422895323b35c40495182c3d46e7ae13da362941138c3ba8f32e2fb8c51f712
artifacts\run_metadata.json,4369,d0ab50dd64fd3705bf1bee55ccc3e0d9142450ed2aa53edec5ffc284d86af672
artifacts\security_tests.csv,1270,be014af55a614a242aeda1719de834c7d39aeae6a2f00203ef6f21abf27542be
artifacts\slice_metrics.csv,748,7c1492c91c87921f9d411d13acff8a10b4ba6f3bf0d884201c0ce517807ad670
artifacts\split_summary.json,770,cb8ca496e566080e6c18f60690bd81677eb289d5b1f964f8a818a71ca195a46f
